Metric,Value,Description
ramulator.average_serving_requests_6_0_1,0.001224,The average of read and write requests that are served in this DRAM element per memory cycle for level _6_0_1
ramulator.average_serving_requests_6_1,0.001986,The average of read and write requests that are served in this DRAM element per memory cycle for level _6_1
ramulator.average_serving_requests_6_1_0,0.000893,The average of read and write requests that are served in this DRAM element per memory cycle for level _6_1_0
ramulator.average_serving_requests_6_1_1,0.001093,The average of read and write requests that are served in this DRAM element per memory cycle for level _6_1_1
ramulator.average_serving_requests_6_2,0.001388,The average of read and write requests that are served in this DRAM element per memory cycle for level _6_2
ramulator.average_serving_requests_6_2_0,0.000606,The average of read and write requests that are served in this DRAM element per memory cycle for level _6_2_0
ramulator.average_serving_requests_6_2_1,0.000781,The average of read and write requests that are served in this DRAM element per memory cycle for level _6_2_1
ramulator.average_serving_requests_6_3,0.001665,The average of read and write requests that are served in this DRAM element per memory cycle for level _6_3
ramulator.average_serving_requests_6_3_0,0.000636,The average of read and write requests that are served in this DRAM element per memory cycle for level _6_3_0
ramulator.average_serving_requests_6_3_1,0.001029,The average of read and write requests that are served in this DRAM element per memory cycle for level _6_3_1
ramulator.average_serving_requests_7,0.005992,The average of read and write requests that are served in this DRAM element per memory cycle for level _7
ramulator.average_serving_requests_7_0,0.001683,The average of read and write requests that are served in this DRAM element per memory cycle for level _7_0
ramulator.average_serving_requests_7_0_0,0.000537,The average of read and write requests that are served in this DRAM element per memory cycle for level _7_0_0
ramulator.average_serving_requests_7_0_1,0.001146,The average of read and write requests that are served in this DRAM element per memory cycle for level _7_0_1
ramulator.average_serving_requests_7_1,0.001395,The average of read and write requests that are served in this DRAM element per memory cycle for level _7_1
ramulator.average_serving_requests_7_1_0,0.000745,The average of read and write requests that are served in this DRAM element per memory cycle for level _7_1_0
ramulator.average_serving_requests_7_1_1,0.00065,The average of read and write requests that are served in this DRAM element per memory cycle for level _7_1_1
ramulator.average_serving_requests_7_2,0.001574,The average of read and write requests that are served in this DRAM element per memory cycle for level _7_2
ramulator.average_serving_requests_7_2_0,0.000593,The average of read and write requests that are served in this DRAM element per memory cycle for level _7_2_0
ramulator.average_serving_requests_7_2_1,0.000981,The average of read and write requests that are served in this DRAM element per memory cycle for level _7_2_1
ramulator.average_serving_requests_7_3,0.00134,The average of read and write requests that are served in this DRAM element per memory cycle for level _7_3
ramulator.average_serving_requests_7_3_0,0.00057,The average of read and write requests that are served in this DRAM element per memory cycle for level _7_3_0
ramulator.average_serving_requests_7_3_1,0.00077,The average of read and write requests that are served in this DRAM element per memory cycle for level _7_3_1
ramulator.average_serving_requests_8,0.004985,The average of read and write requests that are served in this DRAM element per memory cycle for level _8
ramulator.average_serving_requests_8_0,0.001409,The average of read and write requests that are served in this DRAM element per memory cycle for level _8_0
ramulator.average_serving_requests_8_0_0,0.000636,The average of read and write requests that are served in this DRAM element per memory cycle for level _8_0_0
ramulator.average_serving_requests_8_0_1,0.000774,The average of read and write requests that are served in this DRAM element per memory cycle for level _8_0_1
ramulator.average_serving_requests_8_1,0.001134,The average of read and write requests that are served in this DRAM element per memory cycle for level _8_1
